sakai_id,ind_tiene_contenido,ind_entrega_tarea,ind_tiene_notificaciones,ind_notificaciones_mail,ind_tiene_mensajes,ind_lee_mensajes,ind_activ_nuevo_mensaje,ind_activ_respuesta_mensaje,ind_usa_imagen_oficial,ind_mostrar_feed,ind_status_online,ind_notificac_examen,ind_notificac_tareas,ind_conexion,num_total_visitas,ind_al_menos_un_aprobado,ind_todo_aprobado
14f71b1d-0476-4a0a-ae8e-6f81f4180754,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
01cd09e9-277e-476c-8d89-c2b0e24afe92,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
04819c9f-b61b-4adc-a3c6-cf8903ad9388,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
094c2709-4a9b-423c-a6da-13a7fe752eef,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0edc2d0d-a979-41e6-91b5-151bbaf9d3a4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
11199dbf-9a30-418d-a0db-89552ae40510,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
09f3c58e-d2ee-4766-ad51-69ebe0d66332,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
08aaca20-76cf-4c17-84fc-61fb690dafd9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
0c4b8ca8-7a02-4ddc-b724-1c428db7c8a4,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
0c6e77a9-5514-44d5-a3a4-453ad0facf8f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0d537eb0-6052-457a-a350-4fcaf95162b2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
146e7918-2658-4d28-97d5-24f6beb5d4ac,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0420f8f7-e624-4582-8f8e-7e09da7e51e1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
11afbcd2-a6b5-4e78-9ba1-0dc0ec7e531c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
08eced6b-c942-4e8b-a8f4-234122bcad60,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
160ca3f8-9b2b-4a07-8bac-0cc70766edba,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0b31240e-2972-44fa-8586-7ac17e1738fb,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
12df8bca-35ac-4de6-ad1f-1db7aae2c486,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
033c9c6d-2712-4db1-b46d-31b4217d8a31,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0c6d654c-bc65-4522-841b-a60074c4eda3,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0822de2b-da7c-4ba2-9052-24dbe4346669,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
06dd91e5-c825-443b-8488-8e10ab245827,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
028cc2c2-b0b7-400b-b385-f3d4bd8cc50a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
12c31139-ab24-43f5-a9da-f1f0ec4159a4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0876a021-ce1d-44d8-a469-f1ae531c90f5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
02c3fe4d-2584-4786-ab70-1def6f5debe4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
04874550-0ee0-4413-bc8e-b2e628aafcad,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
08cd860d-0dce-42e1-b72a-9d1941263f07,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
12f9e01f-cf86-4105-8973-3a2ad2139cf9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
11ab5776-4549-41eb-8334-35531c78e65e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
064a698d-cbb7-4c2d-a843-51c18564b211,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
08f23395-10eb-47cc-82f2-690490185011,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0a316326-a176-4be9-b01c-2ba7760c2b1b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
13719700-f9bd-403c-8032-00aa8e7d99e4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
01ff26e9-af37-423d-8aa4-83d943736428,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
006cc77e-bc3d-48f2-a4b5-777e48e00640,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
10f1e6c6-b076-4f1d-97a2-f73a206ae617,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
098946d6-0d6f-4ce2-a6be-28482defae87,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0113bfb1-34ba-42d3-bda6-4a7fdcced0eb,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
0d3b2d3c-a54e-45d2-88e6-47f905f38fb7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
138c159a-9572-4261-91d8-aa5e7163da47,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0a7487bb-1d30-4c91-8f6d-e550581fe971,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
11e9effb-97ac-4aef-b93b-03d1a046cbee,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
062d98da-c779-4f81-9050-46e7219ee1ce,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
1420f0ed-a396-4d90-8688-35a3944c766d,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
134b143f-8087-4733-bfd2-ce3719c0303d,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
0bdf6707-ba50-4cfc-a163-ee8e31b1b67d,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
11df6afd-8e32-40bb-be5c-723d5a8e1aa2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0c002dd9-7750-40fc-b7fd-544a983f4f4b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
03b85f37-eaf7-4f19-8df0-bb554e92e7d1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
11d55de3-ff35-4df9-949c-8415a637659c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
13036922-8566-47d3-8777-af35d4c552e5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
14a1c270-73f5-492f-b62b-aa7b0d293598,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
0e654dac-f7ab-4ca7-8eb6-2dd7aa3d28a4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
1470aabe-2784-4aeb-b92b-a4df36d2b90a,1,1,1,1,1,1,1,1,0,0,0,1,1,1,4,1,1
0bb4a8e7-7a6c-4172-95e0-a22b68c01a80,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
05f3a741-bca9-48f7-addb-06128d93b65a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
11986aa6-01e8-463a-a040-d16699667e5f,1,1,1,1,1,1,1,1,0,1,1,1,1,1,6,1,0
0bf086f0-48be-42fa-b25f-42fa8689b970,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0dc60cc7-f5ed-45e0-8b1f-bac25f55acec,1,1,1,1,1,1,1,1,0,0,0,1,1,1,5,1,0
1254269e-5397-406e-8d1a-7203ddfd9150,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
00cb02c9-13ab-4ba3-97ff-5bef79ea9b3c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
15e31413-0265-459a-909b-8c8467b6d406,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
045cc581-0264-446d-9167-745c6e0a6feb,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0a797f93-c573-4574-8e09-7836a4602241,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
139cabff-cbec-46d9-ae99-8f428d2339b5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
09d7f96b-069a-4c90-85c8-07f84adef0f5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0892577b-78e8-4cee-8435-838e2636687e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0019d1ed-e8a9-45ae-ba0c-4169994f502f,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
136365e0-f4e0-4cdf-b8ff-cee4e3e4bc89,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
14c9877c-206d-4feb-bd7a-f789d87b90f9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
14fb3e54-3447-439c-adbc-d53096e7bcc7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
1611c6a8-08f6-4fd3-bf16-1e24cc7d88e5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
16181ab5-3464-4c69-89d7-e2afad249b78,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
13c91834-c6a3-4824-852b-16d157083318,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
12e8b1bf-c3ee-4f70-af81-af9541651816,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0069f4ca-2d70-49d0-8de1-c635cf0123cd,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
0f4deccb-0bed-49dc-8c37-f8112436607f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0fbbed6f-69c6-43b0-97fb-af96ff587f70,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0b35323e-f07e-4589-a749-cd8058927096,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
0bb5215f-0ee2-4111-8fa9-388a5376c925,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
131739df-6b3f-47d7-ba9c-e4358549cc07,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
014ce1e9-9cdb-41ad-97d3-705645d2ee32,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
07ada56e-fb77-4341-8e04-04f0c9c66837,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
06fbf0cd-ae6a-4267-b117-dcf426a68cb9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0f251f5e-5ce7-4906-999c-6b7edf07568d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0053f7b9-8a5f-455c-94f1-048575e44ea6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0203fc98-946e-4109-8511-c7ef9854e707,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0820da0c-d628-4b1d-8b2a-00e2f67a2a9a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0c37d589-be07-4aba-b67d-a6eb83b0ec91,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
133d8ac8-aba8-48e4-84c0-8f95c4b53e21,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
15f9b576-c626-4c27-b985-29352829dd48,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0290c278-f76c-4f9d-94a6-46e710cc3d69,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
032fd04a-8034-4359-bc10-80d2c65d3b96,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
04f629dc-1918-4fb4-a0a9-1bcae07255c3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
05b3c2f6-fdfe-4de6-affd-a061059678a9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
085501b1-138a-4324-9e1f-553e2b1022f1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
09689867-7db2-46c7-ad11-77ee9dd8e702,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
01d910f3-d165-4d25-b7a5-15f3c7bdc824,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
1146e393-cb5c-4e90-a7d2-0d14936329b8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
1175b4c0-ae63-41b8-b0f3-d4084f8888fa,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0089429c-780d-4a04-a1fe-a66aceba24ae,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0531a21b-6712-4a05-9fe3-a8cff0181328,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
1028d05c-63d6-43b0-9941-71b200cd38ec,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0b0c53db-2aec-482b-8782-8e78dbe16c26,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0cabc8b7-3c56-4242-85a5-c7eefe377bac,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
08985cf0-b173-491f-9b6b-6c8d758cab41,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0959e8a3-a3b9-4374-8823-a47985edd9a6,1,1,1,1,1,1,0,0,0,1,1,1,1,1,4,1,1
0acfed64-4703-45fb-bd52-207f179724b6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0fdc7e76-ee5e-4b6c-9aa6-335b43abe341,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
00318263-a2a1-46e1-9727-2aa28acb598c,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
07ceb834-f0f2-435a-8df8-51679e33ac1f,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
0d1a117a-88b2-4b65-afd6-a6e639dab339,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f39b0fb-e093-4ee2-8b55-1db91cd1c810,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
05eda20e-0ca5-4298-b6b5-d70fdcb37b29,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0a92d1c6-7491-440b-b788-226a112254bf,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0cb05c23-bc80-4b10-a185-a01547c3b61e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
13fb39c1-c745-4ca8-b348-7c09b5088937,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
00060fff-9d6c-4134-8be3-8203c573320d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
03048e30-3a19-4d47-b9b7-f1a5bb6bc586,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
06bead2b-19ae-4e96-8600-27de059c7ae7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0a16b779-26c0-4d52-9bad-3dde358ea33b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
12f2f2d2-2cbc-4612-acbf-e62163cf7fd2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
02d564a1-aaa2-448c-910f-1eb5f07f8d01,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
05a05015-622d-412b-b265-1b41f7b29266,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f36fe1e-fce5-426e-8dfd-896e93f5756a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
1562c3bd-1b56-4d43-a2be-add1988e5fd1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
019faa5d-ace3-4e48-9b3b-c8deae28f0d4,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
0952c82b-be6f-473d-b556-93040f8e1bb6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
1491da10-c611-41f8-b528-d76ded9bdc5a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
15f53199-825d-4510-a91a-4cb728591801,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0095df01-a7c3-4cde-a479-be0241c2851f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0581beed-354f-4df1-9621-0280f6bef323,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
05f76a8c-6513-475f-9fb6-120be0067cd5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
062f8c77-e3f6-4e49-978c-00900df4273e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0fa5eda4-3645-4102-99c7-6a795386dc40,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
02e9f8bf-cd56-4538-b6d0-77a3f66f82cc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
11824a4b-e59c-4989-837b-a9e36f3321f5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0833b3af-e999-4ff7-8cfd-a5a8012fe900,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0070895f-5a5b-41df-91ba-4ccf4cc239c0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0148170e-66f1-45b0-9597-ae1ec0f6cb2e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
08e92aca-4b16-47f6-a863-4bd2079b91d6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0d0abcfd-fd02-4aac-8bed-12b344dc7817,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
10c4d3a6-b3ed-44a8-9513-77dffd36ade5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
1545fa6e-1741-4ad8-b3a5-d64c93577154,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
01b5ae78-61b2-45f4-851e-6dcf99587d44,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0a7f65f8-2b18-40de-8644-bbb2cc33c038,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0cc8e9d3-6979-4272-81c9-07d99cf07ca1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0da7b02e-dc01-4226-9c87-b3af7fcf7790,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0af08c87-95d8-4bbe-a0bc-ecf5a5d168b2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
123e397c-f48e-44c6-b933-eaec0d2fd62e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
160cb423-ebdb-4024-bdae-e33f9a15da9c,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
0f998809-2cc9-40f2-bf7a-ab46b0a4504c,1,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,0
15613c4e-d81c-427d-9f55-5fb12a533015,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0fda5a40-6e07-4caf-9088-25b3e5b2613c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
075291bb-2cd3-420e-8b97-2772d6aa96fb,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
072933d0-cce5-4ec6-88df-dde6e55ad1c4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
121a134b-5340-40e4-aa58-84a58e3f9bb5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
04c266e7-44e8-4efc-ba16-546b0f11789b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
05c144d8-3d79-4142-848f-1cc1e38d8d93,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
08c2f509-603b-4850-a847-c4d6a8010d2f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
125cbae1-ddd1-4a4d-b3dc-fe9d90b1ba6a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
004f0f14-4985-49ae-879a-4817d90d782d,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
07c5a687-f0a5-43f0-aa8d-8d9644f88e57,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0fec2f07-5742-489d-86a8-3a7c17e496b9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
1086c79f-54e2-4462-aa93-5565d9f20cc6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
079cc65d-9472-47cc-b282-938251fdcf60,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
020df683-fe3e-48b5-9350-5e43132a6d65,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1174d6e1-52a3-4cd4-89f3-f4b1bc784eec,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0885eab3-a2db-45f3-8be6-d9b096eeee21,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0e52ab8c-c53a-4e16-9f01-2aa1d7d8cd59,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
13db6ee4-1317-40e0-a703-ace487d5a549,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
10791634-b219-4fe1-8b1d-42c0c4ce846f,1,1,1,1,1,1,1,1,0,1,0,1,1,1,4,1,1
0730c49f-28a9-4ee2-a754-3d0728d20661,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0c1765c7-0361-407b-ab2c-867ebfbc6604,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
14b63c5b-ebcb-4bda-8894-5514d13db901,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0c6bedff-f2d3-4bf6-8907-0b7096c29735,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
12560a89-7eea-4104-99a2-4ca241d13750,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0f52bf65-7da6-4c14-b24c-70ff5e074d26,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0c8ad8fc-79b5-49c6-8236-8fc1da9b55ca,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0c342e39-def1-4d95-95fa-e1a7dbd105dc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
02f21a85-ed98-4c71-9ea8-964df65fe9f7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
04a62711-f7e9-4b08-87fd-832988f6f8fb,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
10ad88a4-19d1-4c76-a33c-208c76f126d8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0d851276-04c9-483a-b685-19a21c82f581,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
0dcfbe59-adbb-4bd4-9a57-99bb36fffbe9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
100df8e3-6aeb-46da-872a-cebf7b02c52d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
077bcef7-84b2-4f14-9456-9d1d9b602185,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0cdc33d5-53e7-4dd7-a981-68e8b5ed2093,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0b087fe7-0abe-45e7-8588-59f938a309a0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
04886489-c946-4924-a2a0-61e03b86b2a8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
05595253-7a01-40bb-89d7-230b13eeb54f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0e6e0e45-4230-4ad3-979d-99f5e98313d6,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
1536dd76-70d1-4263-af5c-fe1f63a283e9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
09c373ab-da1e-4f5e-8b6b-4e42ee2951dc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
03d46ceb-6390-487f-a343-1fb5bd22fdba,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0408afad-026c-40a3-ad6a-572174490813,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
03f13212-b7a4-4b7d-bdc0-f9bbeb5396b7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0b54b616-66f1-4fc3-b9be-6472b7eb66fb,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
08cb2ff3-da7f-4272-835e-ec0bb7bb549d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0248f016-0fba-4432-be6e-f4894891b906,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
