sakai_id,ind_tiene_contenido,ind_entrega_tarea,ind_tiene_notificaciones,ind_notificaciones_mail,ind_tiene_mensajes,ind_lee_mensajes,ind_activ_nuevo_mensaje,ind_activ_respuesta_mensaje,ind_usa_imagen_oficial,ind_mostrar_feed,ind_status_online,ind_notificac_examen,ind_notificac_tareas,ind_conexion,num_total_visitas,ind_al_menos_un_aprobado,ind_todo_aprobado
09dde880-801b-45cd-84a4-57c24df37b29,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0d595af8-6958-4a9a-9323-1557486a3cfc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
017060b4-b0cf-46b6-9556-822d20df9899,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
115a4ce7-5f6b-4951-91c1-d26366e41b4b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
09edc7b1-2e61-45a5-8669-f25b1d69bd08,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
029e540f-6de0-424a-a222-60fab42dbb64,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0808ac97-9826-4285-bfb3-37dd58b6b5b4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0d9f0847-2b54-4899-b169-d3b15c9ebed6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
01465c5a-72ed-4591-a269-9b9e8a00b3b1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
02e67ad6-a653-4830-bbde-b8aab0c012c6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0fb252e3-f568-4d03-adba-587b4a97f968,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
14053735-d64f-43f4-bdde-b00e57caf34d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
151330ea-a67e-42da-8461-a467b46b3c17,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
12d8ff2e-6f37-41fa-9cb5-f5dec510a914,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0bcf030a-5351-4cff-a688-c7a02e6e9299,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0212aa9e-fbe4-4f12-81f0-888c515489c5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
06062cbc-74bd-4b58-b86f-035eecc3c46e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
11790f51-7943-4084-9019-c0c17f7232ec,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
12796972-0532-4df7-b319-34c19b072ac1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
141e38e7-55d8-445e-b8ff-20fad3ad997d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0d476e08-9ebc-475a-82a3-84e16315662e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
12aa05aa-8e03-43b8-b706-6b460314d67a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
06f737cd-d959-475f-a5a8-a2d159bcc189,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
12bfa951-4ccd-4eb0-b561-a14836f2dfad,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
06bac3b2-85e5-4a6a-9f2e-b1e9b187bf8c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
03322b4f-04ce-4d5e-b18f-afe62b4013ca,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
14765757-d5fe-480d-b682-36837102340f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0ceff67d-3138-4efa-8ee4-32c033a2ceaf,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
1305abda-a55b-403a-a8dd-c08b8a8e5f27,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0287358c-bcd5-460e-92d1-38a4ded1477c,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
0fa47053-e3f3-4beb-84e3-98922d7c9e37,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
148e750a-79c9-4728-8e55-07b43321f36b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
00a283d6-bcbf-4fdc-8ca4-32f39e9b8e34,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
00a39029-fa6c-459b-b559-12b5b643337d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
00ca4476-70ed-451d-be23-a1c8953c2def,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
030b93d7-1889-481a-bec8-75345a998ee5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
0456ebc0-30ed-48b8-8773-47729de529df,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
05aebda3-05e1-4289-8e35-73d1adae61d2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
08111796-a030-429a-a520-ced95236f35d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0c206446-3986-40c5-8b87-15337448adb4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0eace98d-1d76-409e-87be-95bac1b08311,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0ec4f9a1-52c9-4280-8965-af1d1e245a4c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0eee242b-4015-4638-aa69-7c0740c132ae,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0969608c-361b-46ea-b61b-13b680e26ece,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0b0a63e8-b033-4a1f-93f1-f547050fd893,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0e848ebd-ee10-420b-89b4-3b88b2611d19,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
116bf6d0-c982-4a41-9866-92916c4430d1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
01b48674-c9b2-49af-8be4-db14ab6024ea,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
054c0666-79a5-4df3-b05c-78cfa971b1d0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0e604992-651f-4bc8-865a-0f9d0d2d46b7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
15987e6a-a06e-482c-a5a0-7658886d9ce1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
00d969b6-2f90-4307-ab63-e9add6ebe163,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0c94c9e3-63b3-49f9-9fee-95484c5f5180,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
00259300-a89b-4556-a342-078813582603,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
099b24bf-2119-49f6-8636-a2723f20d11f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0eedd4d0-33ae-4631-a2b4-a363effd1c93,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
162e3b3f-75a2-4810-acf7-6b7f679ccdca,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
05767760-7b5d-460c-9b9b-152c59838bf8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
14c29c2a-e2c7-49a1-a5b2-c8b092013fb7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
152dcacb-ab3f-43d1-a3e2-0c95d67b28df,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
01d550c2-eda7-4c96-b68d-c30102ff0de6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
07543393-a4c9-4813-8933-df47ebfd5e6d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0a77bef2-dab3-4b2e-b16a-0a8c9d81b5f9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0cf13112-0719-426c-9255-dfb82f28550b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
12e77a24-35bd-4a7a-89be-580457bad14f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0ab0552d-a2cf-46a3-a16c-cf36ff861456,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0c40f9ed-315c-4ce1-9794-25f8246932f0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
108a4e7c-4b08-4247-b2b9-c7992be7dc11,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
13c2eb9c-1ea4-43b0-849b-7b2104225db8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
04f94529-55d0-4908-a1d6-6a1a404b699a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
099cfd38-e7c4-47c0-9a9e-899364644633,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0bdfe960-25f1-4f90-8e46-c50e311f4783,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
08fa4a18-43be-4dda-9522-d0b2dc502e08,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
115dacbf-0a07-4f40-9447-78aef1fd646c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
063e1d87-b9ea-456d-916c-088f2448140b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
140ec9bb-b524-4ddc-9340-3324fccacb34,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
148dfbcf-e3b3-4ed7-8bd7-0c2b7a0d8cfb,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
07398e0d-7f3d-4c0f-b9d7-c424a15ec403,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0a053159-b333-4b1d-8a89-b4ca41778d81,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
050b9bbc-5abd-4b33-bc7b-bf1eff783346,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0a72e220-e013-4fca-b4aa-20b2f56de1e4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
074dfeaf-3bf1-43fd-8818-62c1aec49d14,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0a4579ac-7d10-4e31-89f2-5389bcf76eee,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0baaf0f5-5b1e-4678-a9ed-8dd0556c2361,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
11d7b41b-b7df-4d5b-ae6c-3c2dcb37545a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
15e6e767-b5aa-4a0b-98f6-aaebc505e56f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
09b5ed7d-b723-4326-8cae-45ad98da9a34,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
114011c2-359a-48b1-be34-ee5a6b2b25ce,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0c3fb07f-28f7-46e8-983d-cadf6f8ef9cf,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
076b23df-4fbd-4e9c-9d8e-b48e04a260ad,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
10b09438-227a-4368-986a-3bc2fab0677d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
08f48e70-ce7d-4402-b164-b4658b0e819b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0ae62b94-63c7-43ae-99dc-dd8025eabc7c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0ea54c83-2199-47a7-9cba-340a51261c1f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0ce41308-f9da-4ccd-8127-46f2e212c8e6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0c128285-4091-4b4d-8252-a6f257cea7a3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0c588598-4a8a-4591-806e-83c096a0d998,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
12459aba-b585-4917-983f-ed27940d15f8,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
065bade6-ac72-451d-a212-e6ada3acc996,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
08804285-1d0a-4ce8-8146-68dafbfb9470,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
09598041-75f1-41e1-b9f7-dd5d41d814df,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
09e80d2f-c423-4c68-9883-fb1f0eae8e20,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
14df38f8-3447-45f8-9cee-1b5a27734f0f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
1456a685-2e70-4dc1-8bd0-39557c6f95db,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
11a3e1c8-55be-4a2a-892f-1edd4d25b97c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
07f6bdd7-a4ef-4712-b523-80590f9bbba3,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
008e5209-e746-4cf1-8b4a-fab056d395d2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
105bcd9d-af30-47bc-b2e2-82351c25c584,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
0764377b-1190-4322-8e5d-09109e72c928,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
07c8ab74-1d7b-40a9-935c-60b7311c4216,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
03059442-f7e9-48ae-9283-570ef77a82f4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0cc7f2ec-809c-4d9a-bbd7-e24e8ed775d7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
11f801fb-ccc8-4c79-ae5f-9d4185c72be0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0bb48dd4-046f-4a09-871f-4a56b806e1c3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
07284f97-0693-40ed-a15a-cc7a3aac6ac1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
10bd3614-df8a-44e5-83ef-52801dc1b568,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0591996c-6dbe-403d-9517-0019941241c0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
130c722c-1aa9-4508-974c-412a48ef0018,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
15a4d094-c8d1-4665-90c7-002e7f439c4f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
020e11de-eb76-440d-ad83-4a8ad3099666,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
1368f141-7100-4f5a-9182-9d6cc6027d36,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0226f40e-a5af-4b1f-8d57-a870ccecd4e0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
0617225b-4368-4f4e-be47-3f84aa7d801e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
100715e3-4f16-4231-b260-dac26fa65259,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
002cd249-fbc9-4dfb-a6d9-d98f823fe74f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
06a904e6-b298-4c79-90b7-87d985c54ca0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
04b8d74f-9506-4946-975b-90d2f6d718c3,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0af33116-7563-4c97-8e46-75b16df993ce,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
0863207e-cf6d-45e5-a983-18ce0226d42b,1,1,1,1,1,1,0,1,0,1,0,1,1,1,3,1,0
0ccceb36-a007-49f1-baa7-e4500afdc07c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f694267-6723-4d67-acd5-a508f4cd0102,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
04b206f9-6265-4953-8bb9-78c8a6e27197,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
05c02e15-e6cc-4c25-b4e7-28cc3b255fdf,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0cd66c9d-a4fd-43e8-a915-b5a171baf543,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0f82c5ad-41ea-4123-9ccb-fb9f49cf752b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
09e64c8e-ee42-4a5b-97f8-e3e6c2675d87,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0ff706d8-c9ed-426f-8cc6-ea8d6e01e1c7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
08c64d2f-e6f8-41ed-8997-bd1fd3e3e312,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0d527601-c874-4833-b09d-e45c03a40fcb,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
074da22a-a769-46aa-b47c-ae75202969a2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
026e3b2f-571f-48b8-a715-1f637aa6e506,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
07c35696-dd09-4c2b-b41c-333725c25a8d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
14167bf3-0382-4d65-baf0-3f1cd8f31fa0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0722ab47-69b7-4055-a0dc-ad602b19db6e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,6,1,0
078e2408-ee33-45b2-b3ba-74c7fa13d2de,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
083a85c9-f584-40d8-9299-38e1727867ec,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0fd6e305-00d0-4e55-803e-4ed5f19cf667,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
14330b81-2c07-49bc-8e49-8e09b99feb6d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
005ef9dd-144f-4059-ad71-5017ad8c9207,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
061d08d6-8a97-460e-a5aa-ced2141e6a88,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0c86fb83-ca01-4515-8369-3fc27c8432d0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1041f60d-b9b2-4720-938d-e2dfcb54b422,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
12f58d46-c2a2-4106-bafa-4e1f649fff78,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
1312f616-174d-4b5a-80c1-641575ca2222,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
072ab4a5-a76b-494c-b617-7d33f0c84cbb,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
085dccb4-3c85-4bb6-ace8-b283bca831d7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
137a3f94-29e1-4f16-b02a-3954d90ace20,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
03bdec08-a651-4be6-8794-06f0b6f211fd,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
01804115-1816-4c53-aff1-c7c1b84e3eb5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
157dbad1-d326-48bf-8d0e-21d5ac19d217,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
04bea469-2dbe-42e2-ae6c-cd5cb2e4b298,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0b6e47a9-f33b-4971-8a2b-28fe8a06c2f1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
0198bd78-6c64-4886-a34e-b05a4ea268b5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
03eebd64-67c4-47d2-b362-28160e6cc487,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,0
0d7dcc3b-e132-4565-bd24-ba6cd0eb366b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
0e502301-1dbb-45d6-a515-6fd34435cc42,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
1446d3c9-97b9-42e4-931f-6d507edf542f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
043cb948-dceb-4f6c-9938-d51e875053fa,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
04f7b9ee-9ebe-418c-8c33-ce329b40b141,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
0d9e440e-a6da-46f2-9cb7-3fba693ac607,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
086aa55d-07d2-4d33-b616-ef09868e36f0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
08e38364-9b2a-44c2-80e1-d8097436adb6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
119bf5f5-eb00-49ec-a9b3-ed3f1a4b419a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
03329d25-0b24-4bfa-9453-499525f29e13,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
03a31a17-6918-4b8e-9afa-bb006d457d39,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
041d8e25-5ac0-4ef3-b4df-d96221f54489,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0ab7c8dd-f9f6-41c5-8608-727495fe3a53,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0c116141-c99c-4bb4-815b-fdda51a8b762,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0c972023-04de-4176-bdbc-3034783ec1ff,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0d6f4aea-3e3d-4b9f-b6ca-42833fd9c28e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
093e5e94-1bcb-4b10-bb2e-b2a8d58a53f8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0044c7c4-a442-4ecd-ab55-49e4aae2a819,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0b3542c6-484f-4867-9df5-8a0c392aafb8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
00eadd72-97b9-4b5b-9a30-4013ea27802c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0e1cba2e-812c-45ee-985f-659588adfa89,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
066409ee-0629-4312-a797-1c2222e97bcc,1,1,1,1,1,1,1,1,0,0,0,1,1,1,4,1,1
0275503c-f7e5-4ddb-bcd6-e1f1ed773500,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0182dbd9-1841-4fc3-98be-2f2f438b1df6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
01bda6a1-bd0e-4099-99db-aa550ae363dd,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0efbb13a-fcc8-42fc-a845-6bb654ad29c5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
083ca7af-043c-46ed-90c3-1c17c98ba7e9,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,1,0
1240ed27-eb8d-4e11-a469-d58abb3bd53d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
046e6e93-a407-435f-83e3-0a26a9dcc4a9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f41a531-b472-4ce0-8a8d-d7743f4380ea,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
07261bf5-9a85-4549-ada0-e91d0936d634,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
082a1fe3-334b-4e21-8b15-0a3bc57dd34c,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
09328811-79f9-4df0-acbf-d6397b43048e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0337217f-9481-484c-bfa1-1998345a39a0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
140eee00-95d0-422b-a1c2-1f9ffd45ed04,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
12a30faf-0c70-496c-88ea-80543dc3ec2b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
1621d017-1fff-44f8-b1b5-65cee94aef97,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
