sakai_id,ind_tiene_contenido,ind_entrega_tarea,ind_tiene_notificaciones,ind_notificaciones_mail,ind_tiene_mensajes,ind_lee_mensajes,ind_activ_nuevo_mensaje,ind_activ_respuesta_mensaje,ind_usa_imagen_oficial,ind_mostrar_feed,ind_status_online,ind_notificac_examen,ind_notificac_tareas,ind_conexion,num_total_visitas,ind_al_menos_un_aprobado,ind_todo_aprobado
002cbdce-81ed-438e-b190-d401731b83f2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1017033d-2b00-4a8b-aae2-6bbc50c3c9be,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
1495e137-c136-4dd1-b55f-e8fcf73c9f22,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0740730c-1550-4499-8a7f-62615aa99621,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
14da9fdf-6585-40d1-8454-7b7b933c450f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
0ad03737-d301-4f18-ad27-f0972150e149,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
01cee17c-bea9-4afe-aa34-281778c03f4a,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
15d9b5d8-b0f6-4e3b-a691-271baaa939b3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,1
07d3106e-b6bb-4068-8f1d-7cc7bc8560a2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0b211cb0-10ef-4c0f-8a0d-e350b6bda893,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0c1be103-7342-42ed-a8b9-ee254c9af1d4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0cd50caf-018a-48ef-a209-aeae1c21d757,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
0e63700e-6012-4fcc-b14b-859b2568e5b3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
103da3dd-6e51-4145-9b09-3a8d190e2e02,1,1,1,1,1,1,0,0,0,1,1,0,0,1,3,1,0
0f30e09d-c4ed-4439-b393-2c828d336ab5,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,1,0
0fd20b71-a321-46b8-8237-7cf9bafa8c53,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0b5c41e7-140b-42f0-a8b4-810c2d002b43,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
14082a25-bb13-4a05-8801-bce9d0fbdfdc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
006a593d-0c8a-48d6-ace2-ddcc7a1f6b47,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0347d52d-e07d-46af-9e3a-a155a0bb45d8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
047bee01-f8c4-4c07-821b-9b8a3834338e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
0936a2b3-f625-4956-8f25-0c8035b1e463,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0de22912-8be1-40a0-bd6e-d3111552c8f9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0e585b83-7c3a-46fc-8147-6ea708fcb596,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0f33a5ab-9902-4642-95a4-db80d9765f7f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0572b8dc-5d0d-4807-81b0-e1a33154a61c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0a645df9-5be7-4d97-9baf-10dce707aef5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0b36b3d9-5c8e-4921-9af5-9734bed798db,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f02e730-8058-4c10-b101-a73bc1ef3b35,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1197f2c6-0b0f-4cbc-bbb7-c0afe46b5a0f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
03885e1d-c078-430f-9992-f9e07cb240d0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
089f850e-0f95-4a28-ad23-470ef8ec46c9,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0de18d06-e00a-49a3-9b46-ce0eb4e4040b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0e130c06-a2a8-4f1f-98c8-17cf8cd9fde2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f47fbfa-d9fa-48c8-8474-e6b00a442fcc,1,1,1,1,1,1,1,1,0,1,0,0,0,1,3,1,0
0295804d-694a-4001-960c-6b3d593411ae,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
0a226ca7-c053-49af-bcaa-25a142cbb065,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
03f5614b-e1d9-458b-a1a3-ec0b812b4578,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0b9041c7-920b-462d-a21d-c7faa6926e9a,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
0643be25-1650-4c9b-b15f-d957190ee683,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0706cad7-b557-4b97-9996-ace46b655ff7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
128fe1c4-5760-4946-9fc1-af3ec9ecc01b,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0a01ef1e-9bce-4336-be90-e92c11bcd8e6,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0c3d59a5-b0d8-4b00-ad14-a8aedce7809e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0f0c75ba-2fae-4b3e-94eb-fd60537bc758,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
08df4ee8-edba-45f4-9e8d-0dd22faf7e7e,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
10d74562-04ff-4593-8b1e-dc65eb344975,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
079c147c-faa1-4623-9ee5-a9290ed73db4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0b1b30ba-8da3-4cf5-beaa-40ce6992a537,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
122023e1-b658-4205-aa63-949d5a0ab5de,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
001c1db1-a840-45cf-bf78-a1e3524884af,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0038f04b-08ff-4eb9-b5cd-d3d08f91db27,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
02634191-c435-4c49-9800-702ddd2941c2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
07786900-edf1-4859-88d6-462989c350df,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
00e662d7-d53a-4c90-927a-e7bf77761db4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
09403b82-614f-4518-8cb7-d821cb963f87,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f869d9f-e8b2-4c99-ab8d-5311db0086fa,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
10159959-93c2-4445-a64c-e7e534450ef8,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
12d76ad3-0bcd-456a-afa5-f8530982d7f0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
074689f2-7241-418b-a846-b09f5b50c5dc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0bf97cf1-916c-45a7-b7d5-a2b59a972fbc,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
115e8eca-48bb-4e23-87a4-dad775353a7f,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0140741b-9be2-4fc2-bf7b-f49d77fa36b3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
140ba63e-ed7a-4c63-8a87-432161dabc1c,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f65c631-eaec-468b-8ecc-fdfc3589cc1a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
05b66171-3893-45a1-ac64-d7d32865da41,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f4ac529-0390-4c07-9723-267038ac71b4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1146be11-09f0-4c13-82a6-8c357ba2ee5a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
09c7cee4-c3ae-4e19-9245-7811076a860a,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
01b4635f-f274-4c1d-9a28-6530333f66a7,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0b752102-77a6-4525-b22e-acb010a06a36,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
11a31201-4ff1-45c9-9e29-41996abf0ae4,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
1034f852-bf09-43fc-9283-d3378fd80bc3,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
008364d6-be54-4ef6-b31c-b5001249abd2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
03f05593-8680-4ba3-a707-683ac5403a9e,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
08d88139-59e7-4fd2-b8e9-944a0badadd4,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
14bd28e4-feaa-46b6-b336-b9e319aef993,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
104884f2-c9fa-4780-bedc-c427fdfdac58,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
15282f09-defa-4560-a0f8-75ea14234a4d,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
060ac730-b622-446b-a76d-1f87ceb7c7e2,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
070ed941-dddd-437e-9425-750358c30faf,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
157375de-f301-42c0-b0cc-48854b2cf82b,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
13f692bc-7c95-419d-823f-f5496217b9ee,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
0b889212-3ee1-4dbf-a9cf-7627d3c4d932,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
003d3312-6a8c-4e17-bcdf-512117d70dce,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
09e9e03a-146d-45e7-912c-b4f0ac823eee,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0b64d27d-8901-4149-ba97-1430d4f71681,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
02b2c464-68c5-47c0-abfa-28e9d8987260,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
10f0b522-1512-40a0-a2d3-f650f1e87bde,0,0,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
04280edc-8c05-4577-9cdd-f90ddd18be87,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
020477e8-c1dc-4bc3-a6d3-0b7d29d9ed3f,0,0,1,1,1,1,1,1,0,1,1,0,1,1,6,1,0
0fd59342-7a61-4400-890b-725189cd0340,0,0,1,1,1,1,0,0,0,1,1,0,0,1,2,1,0
0f5deb3b-6831-43ca-99a9-21fd6f0c5b9d,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
01315c32-2728-4e10-8da9-25f28baccaae,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0b223147-3234-47d0-9f83-381476cf88b1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0c4cdde0-04ad-4eb9-a7b0-24b05aa6b892,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
03fa4cd7-b0a1-4cff-9419-e41e07148510,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0fbebd61-f668-4b26-8e93-66e1fbbfeccf,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0149be91-153e-466f-b09f-3845b7303cbb,0,0,1,1,1,1,1,1,0,1,1,1,1,1,5,1,0
136c51c3-3abd-4d8f-bdf0-8cd7698c7641,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0cb76bff-1e54-4afe-abd1-760087ea3b38,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
051b4218-9e5b-42d7-ad88-1bdd0b1cad75,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1
04ab3aa3-55d5-46ff-b8c7-1b4b3676211b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0f8d13a0-1e15-4514-b1cd-9fe6fe4dcf53,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0eaf72f1-d7aa-407e-91b4-91fd853d886f,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
021f3717-0f01-47cc-8a37-31a0ab7a0682,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
1331c2fa-1bf6-45da-87c0-77a6da8a8d17,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0be6a8c2-0980-4a07-a258-93b4ed6c6d87,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0fc20cff-f970-4052-b2b7-6be3db19a727,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
03b6cb35-f8be-4550-88dc-f858136e9b2b,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
00ceea34-c11e-4c69-8231-80afe19cca88,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0fd8e4b7-d5dd-48ed-999b-a3b478ac8e4a,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
091d6bc5-46ec-493b-92ee-db7e179f0484,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0e72df1d-0126-48a8-a474-a92b3fa70433,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0ed1d06c-51a7-487f-be2b-40932c21ed17,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
15286ebb-9d13-4dbc-b2ee-49b9e2bcf099,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
1081c78b-5f91-470c-9c63-e83b271c3196,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
07a3be66-5cfd-4088-afdb-c0cb85914052,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
041cbf18-e2b6-4a1e-bc37-a8cb213072da,0,0,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
0c94061a-2221-4fc7-9cc5-b30eb42a7f21,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0c5960de-d01b-4490-8867-fb20c2350551,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
0b8c923a-8b5b-46e5-aee4-554c0b61517c,0,0,1,1,1,1,0,0,0,1,1,0,0,1,3,1,0
0148ecc2-6dc8-43e8-9a5a-5f6b26f4a86b,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
08ad3954-2c84-4106-9655-f7228a8f7123,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0731433f-4ca9-4914-8847-1ff846cb2e1e,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
00f4ddfa-11e2-4318-b1e2-7aa3e506bfc2,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f19ebb3-b948-4830-bfca-abb8dc1cbb8b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0
08b0e6f6-731e-4b57-8948-12b7fc7aab28,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0dc35e8f-a17e-4853-b64e-3eba677a206c,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
11951822-071b-462f-a68f-caba95400201,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0
1349cd75-6611-4e03-83aa-9f9e7068e418,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
02147b7c-0e15-4aa1-8e78-26a68946cc9f,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
12a081cd-6eee-4ae9-bf8d-7d8d61fd53f4,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
03c329da-2f20-474b-a0c4-56314ae79be8,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0fa7fa09-3fd0-4f05-b798-fed29bb6b3a9,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
138ca753-310e-4f9b-ab2b-ec03187fbf78,0,0,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
0440808c-b8d4-411a-bea3-5aa3f4dd706d,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
1270cba0-2811-4c8b-85ea-956d87498640,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
13f5ce2b-4be3-4ca5-8523-b41f0f202e74,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
0d23f8c9-ed10-47ea-9b8f-59c59db12341,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
103b5694-329e-4192-b17b-1f4010056ab8,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
00e2f652-c2e2-44f4-b067-deb5376463be,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0324415f-96da-49c2-86ae-83a1d31ddd7e,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
05770e2d-27c3-4ee5-9a7f-f00b10ed618f,0,0,1,1,1,1,0,0,0,1,1,1,1,1,5,1,0
0f6ecf03-2c80-4052-8aa5-f65d1a12703d,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
01b9ecb3-0979-4632-bb9f-4ab10ddba614,0,0,1,1,1,1,0,0,0,1,1,1,1,1,2,1,1
137117b1-beee-40b4-bc9b-ddcfc17d99a4,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0a207238-0d03-4bdf-a9ac-3c24da1c1a3b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,6,1,1
0d65b576-72fb-4c15-8c7c-fd0f3ce06d6f,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0d989205-1321-4fe1-8d9f-1a1109394205,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
0eeee770-2859-4e9a-924d-427d078ff2bb,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0253cb36-f726-4516-9f66-408de93e10af,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
1377e1ef-145f-4778-b181-729f3048edd0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
04d74f5f-5dd8-46ff-a93c-db10d9bd667b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f7fae78-0c36-496d-a00f-6ebfeb968c34,0,0,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
12c7f96a-95bf-4ec6-9443-81f06f8385c5,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
061be36c-8a8d-43f5-bf8e-f30bf4c52bc7,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0c9a9bd4-130d-4566-ae95-2a8d0e46678c,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
14addfda-84c4-4c85-a1be-b0314aff1f7b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
047ac798-1c4f-4077-b479-fb146b97224b,0,0,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
06608358-4177-437c-b009-80b655bb2eba,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
0fcc8e13-5c64-43e1-ae40-23c8ba8152ff,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
05916341-0f97-43b8-ad4a-17f1a880ee40,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
0aee7b3a-d88f-420f-b1f4-b7956b77bcb4,0,0,1,1,1,1,0,0,0,1,1,1,1,1,4,1,1
05335407-2b38-41b6-9027-ed92a41a328f,0,0,1,1,1,1,1,1,0,1,1,0,0,1,5,1,0
00bdf5ab-b780-4a06-a6f8-3eeccd4f1ad1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,5,1,1
03bbaa38-aa2a-4dee-ada4-b3ea03214e10,0,0,1,1,1,1,1,1,0,1,1,1,1,1,4,1,1
08cff9fc-41af-4d01-9670-356d162278ae,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,1
08f43a84-5fe9-4a4e-90a7-774af8971627,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
0440733e-7803-478f-a8c3-822259607afe,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0
01e76398-d053-4273-baf7-2f6c57aff208,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
04428496-f4bb-4d58-8f2b-f9503f30aece,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1
15e24302-5af6-47c2-942b-fb65d5eae776,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
0ff5ca77-35b2-4d06-a901-9dd99cf04bd3,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
0f73e7f6-d677-4a76-92fb-e50a0149b038,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
0382471c-239a-48ba-aa51-1c0d6747ed29,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0f644a96-5113-4b57-9e10-e7cd1cdf04e6,0,0,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0
15a44780-deee-45aa-86bc-c66279b9d300,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
05f1776a-b4d9-4de8-9477-7625006c262c,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
1042ec84-d444-471f-9cf9-1bd71ab86c94,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0
130d28c5-f725-469c-93d2-707c10a30603,0,0,1,1,1,1,0,0,0,1,1,0,0,1,4,1,0
1219f4a2-fc41-44f2-952b-0c8f1c4d83cb,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
14709f45-1491-4e77-a8e5-bd96cdc34e11,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
017fe246-89a8-466f-9e5a-0fab4544950d,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0704596d-7587-4213-83f7-a6b59bd239d4,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
00a4295c-d500-46d9-b2aa-f36120e545a0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
088676fb-f122-47f3-a799-f62857bde7c8,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0
04209b4a-54b5-42f8-a779-272fb85747c4,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1
142c9faf-f57f-4871-8f3f-4731e9881ad1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
0f06f2ea-7ab2-495a-88ea-7cb060761758,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
094c1293-0806-4010-8c2e-b13265e2ed3d,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,0
1502a018-2cbd-4cba-9acc-a1776d2d5ef3,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0
04863122-ac51-4187-afd9-a347cc19011d,0,0,1,1,1,1,1,1,0,1,1,0,0,1,6,1,0
09bed06d-3848-4056-a03b-c598d2364997,0,0,1,1,1,1,1,1,0,1,1,0,0,1,3,1,1
11e1b647-c447-4a44-b7dd-bf3197984ce9,0,0,1,1,1,1,1,1,0,1,1,1,1,1,3,1,0
0b815e13-aec3-4a47-aa41-19c46ea740ca,0,0,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1
0335bca1-8544-4de9-a679-69566cc6dcfe,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
072a37f0-fe53-42aa-811b-50f46131e19a,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
11d9e387-0a6f-43da-844d-80edb38be85e,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
1155e209-a7c5-4f6b-b501-904cf76c1bd2,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
0ec04f20-b97c-4e25-8663-b708a72410e1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,2,1,0
00867d46-6ca1-4ff9-a080-cf94eaec1fcf,0,0,1,1,1,1,1,1,0,1,1,0,0,1,4,1,0
